Sheets: ['Sheet1']

=== Sheet: Sheet1 ===
Row 0: ('数据库名：lab', None, '用户名：user', '密码：123456', None, None)
Row 1: ('模式名', '表名', '表注释', '字段名', '字段类型', '字段注释')
Row 2: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'id', 'integer', '数据表唯一编号,主键')
Row 3: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'adapter_name', 'character varying', 'Adapter标识名')
Row 4: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'original_config', 'text', 'Adapter上传的原始配置文件')
Row 5: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'parsed_config', 'jsonb', '解析后的配置文件')
Row 6: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'status', 'character varying', 'Adapter状态')
Row 7: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'last_heartbeat', 'timestamp with time zone', '上次心跳时间')
Row 8: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'create_time', 'timestamp with time zone', '注册时间')
Row 9: ('public', 'ADAPTER_INDEX', 'Adapter索引表', 'update_time', 'timestamp with time zone', '修改时间')
Row 10: ('public', 'CONSTRAINT_RULE', '约束规则表', 'id', 'integer', '主键')
Row 11: ('public', 'CONSTRAINT_RULE', '约束规则表', 'rule_name', 'character varying', '约束名称')
Row 12: ('public', 'CONSTRAINT_RULE', '约束规则表', 'variable_space', 'jsonb', '变量空间声明')
Row 13: ('public', 'CONSTRAINT_RULE', '约束规则表', 'constraint_exps', 'jsonb', '约束表达式')
Row 14: ('public', 'CONSTRAINT_RULE', '约束规则表', 'description', 'character varying', '规则描述')
Row 15: ('public', 'CONSTRAINT_RULE', '约束规则表', 'is_enabled', 'boolean', '是否启用')
Row 16: ('public', 'CONSTRAINT_RULE', '约束规则表', 'create_time', 'timestamp with time zone', '创建时间')
Row 17: ('public', 'DATA_INDEX', '数据索引表', 'id', 'integer', '数据表主键')
Row 18: ('public', 'DATA_INDEX', '数据索引表', 'data_template_id', 'integer', '使用的模板ID')
Row 19: ('public', 'DATA_INDEX', '数据索引表', 'data_table', 'character varying', '物理数据表名（如 DATA_RECORD_0001）')
Row 20: ('public', 'DATA_INDEX', '数据索引表', 'data_desc', 'character varying', '数据描述（用于显示，如：1号反应釜运行数据）')
Row 21: ('public', 'DATA_INDEX', '数据索引表', 'device_instance_id', 'integer', '绑定的具体设备实例ID')
Row 22: ('public', 'DATA_INDEX', '数据索引表', 'create_time', 'timestamp with time zone', '创建时间')
Row 23: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'id', 'integer', '主键')
Row 24: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'data_template_id', 'integer', '所属模板ID')
Row 25: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'column_name', 'character varying', '字段英文名（建表用）')
Row 26: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'column_desc', 'character varying', '字段中文说明（显示用）')
Row 27: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'property_type_id', 'integer', '数据类型')
Row 28: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'column_length', 'integer', '字段长度')
Row 29: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'device_attr_key', 'character varying', '设备属性的标识键值')
Row 30: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'default_value', 'character varying', '默认值')
Row 31: ('public', 'DATA_TEMPLATE_DETAIL', '数据模板详细表', 'create_time', 'timestamp with time zone', '创建时间')
Row 32: ('public', 'DATA_TEMPLATE_MAIN', '数据模板主表', 'id', 'integer', '数据表唯一编号')
Row 33: ('public', 'DATA_TEMPLATE_MAIN', '数据模板主表', 'template_name', 'character varying', '模板名')
Row 34: ('public', 'DATA_TEMPLATE_MAIN', '数据模板主表', 'template_desc', 'character varying', '模板详细说明')
Row 35: ('public', 'DATA_TEMPLATE_MAIN', '数据模板主表', 'device_model_id', 'integer', '设备模型ID')
Row 36: ('public', 'DATA_TEMPLATE_MAIN', '数据模板主表', 'is_default', 'boolean', '是否为模型默认模板 (TRUE=自动建表，FALSE=用户自定义)')
Row 37: ('public', 'DATA_TEMPLATE_MAIN', '数据模板主表', 'create_time', 'timestamp with time zone', '生成时间')
Row 38: ('public', 'DEVICE_CATEGORY', '设备类别表', 'id', 'integer', '主键')
Row 39: ('public', 'DEVICE_CATEGORY', '设备类别表', 'category_name', 'character varying', '类别名')
Row 40: ('public', 'DEVICE_CATEGORY', '设备类别表', 'parent_category_id', 'integer', '父类别ID')
Row 41: ('public', 'DEVICE_CATEGORY', '设备类别表', 'description', 'character varying', '类别描述')
Row 42: ('public', 'DEVICE_CATEGORY', '设备类别表', 'create_time', 'timestamp with time zone', '生成时间')
Row 43: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'id', 'integer', '数据表唯一编号,主键')
Row 44: ('public', 'DEVICE_COMPONENTS', '设备组件拓扑表', 'component_name', 'character varying', '组件名')
